track_id,frame,x,y,penguin,coord,dx,dy,orientation_angle
0,262,343.7,171.3,Penguin 1,343.7 , 171.3,0.0699999999999932,0.22999999999999,73.0724869358538
0,263,343.77,171.53,Penguin 1,343.77 , 171.53,0.0800000000000409,0.219999999999999,70.0168934780905
0,264,343.85,171.75,Penguin 1,343.85 , 171.75,0.0699999999999932,0.22999999999999,73.0724869358538
0,265,343.92,171.98,Penguin 1,343.92 , 171.98,0.0799999999999841,0.219999999999999,70.0168934781036
0,266,344,172.2,Penguin 1,344 , 172.2,-0.600000000000023,0,180
0,267,343.4,172.2,Penguin 1,343.4 , 172.2,-0.199999999999989,-0.129999999999995,-146.976132444203
0,268,343.2,172.07,Penguin 1,343.2 , 172.07,-0.199999999999989,-0.139999999999986,-145.007979801442
0,269,343,171.93,Penguin 1,343 , 171.93,-0.199999999999989,-0.129999999999995,-146.976132444203
0,270,342.8,171.8,Penguin 1,342.8 , 171.8,0.0399999999999636,-0.0200000000000102,-26.5650511771106
0,271,342.84,171.78,Penguin 1,342.84 , 171.78,0.0400000000000205,-0.0300000000000011,-36.869897645831
0,272,342.88,171.75,Penguin 1,342.88 , 171.75,0.0300000000000296,-0.0200000000000102,-33.6900675259673
0,273,342.91,171.73,Penguin 1,342.91 , 171.73,0.0399999999999636,-0.0300000000000011,-36.8698976458701
0,274,342.95,171.7,Penguin 1,342.95 , 171.7,0.0400000000000205,-0.0199999999999818,-26.5650511770454
0,275,342.99,171.68,Penguin 1,342.99 , 171.68,0.0399999999999636,-0.0300000000000011,-36.8698976458701
0,276,343.03,171.65,Penguin 1,343.03 , 171.65,0.0300000000000296,-0.0200000000000102,-33.6900675259673
0,277,343.06,171.63,Penguin 1,343.06 , 171.63,0.0400000000000205,-0.0300000000000011,-36.869897645831
0,278,343.1,171.6,Penguin 1,343.1 , 171.6,0.0399999999999636,-0.0199999999999818,-26.565051177078
0,279,343.14,171.58,Penguin 1,343.14 , 171.58,0.0400000000000205,-0.0300000000000011,-36.869897645831
0,280,343.18,171.55,Penguin 1,343.18 , 171.55,0.0299999999999727,-0.0200000000000102,-33.6900675260174
0,281,343.21,171.53,Penguin 1,343.21 , 171.53,0.0400000000000205,-0.0300000000000011,-36.869897645831
0,282,343.25,171.5,Penguin 1,343.25 , 171.5,0.0400000000000205,-0.0300000000000011,-36.869897645831
0,283,343.29,171.47,Penguin 1,343.29 , 171.47,0.0299999999999727,-0.0200000000000102,-33.6900675260174
0,284,343.32,171.45,Penguin 1,343.32 , 171.45,0.0400000000000205,-0.0300000000000011,-36.869897645831
0,285,343.36,171.42,Penguin 1,343.36 , 171.42,0.0399999999999636,-0.0199999999999818,-26.565051177078
0,286,343.4,171.4,Penguin 1,343.4 , 171.4,-0.42999999999995,-0.77000000000001,-119.180806052497
0,287,342.97,170.63,Penguin 1,342.97 , 170.63,-0.440000000000055,-0.759999999999991,-120.068582821866
0,288,342.53,169.87,Penguin 1,342.53 , 169.87,-0.42999999999995,-0.77000000000001,-119.180806052497
0,289,342.1,169.1,Penguin 1,342.1 , 169.1,-10.4,-4,-158.962488974578
0,290,331.7,165.1,Penguin 1,331.7 , 165.1,-3,-1,-161.565051177078
0,291,328.7,164.1,Penguin 1,328.7 , 164.1,-0.699999999999989,-0.319999999999993,-155.432828679399
0,292,328,163.78,Penguin 1,328 , 163.78,-0.699999999999989,-0.330000000000013,-154.759470735212
0,293,327.3,163.45,Penguin 1,327.3 , 163.45,-0.699999999999989,-0.319999999999993,-155.432828679399
0,294,326.6,163.13,Penguin 1,326.6 , 163.13,-0.700000000000045,-0.329999999999984,-154.759470735216
0,295,325.9,162.8,Penguin 1,325.9 , 162.8,-2,0.5,165.963756532074
0,296,323.9,163.3,Penguin 1,323.9 , 163.3,0.400000000000034,1,68.1985905136465
0,297,324.3,164.3,Penguin 1,324.3 , 164.3,-0.460000000000036,-0.240000000000009,-152.447188423283
0,298,323.84,164.06,Penguin 1,323.84 , 164.06,-0.45999999999998,-0.240000000000009,-152.44718842328
0,299,323.38,163.82,Penguin 1,323.38 , 163.82,-0.45999999999998,-0.239999999999981,-152.447188423283
0,300,322.92,163.58,Penguin 1,322.92 , 163.58,-0.460000000000036,-0.240000000000009,-152.447188423283
0,301,322.46,163.34,Penguin 1,322.46 , 163.34,-0.45999999999998,-0.240000000000009,-152.44718842328
0,302,322,163.1,Penguin 1,322 , 163.1,0.550000000000011,0.200000000000017,19.9831065219012
0,303,322.55,163.3,Penguin 1,322.55 , 163.3,0.550000000000011,0.199999999999989,19.9831065218986
0,304,323.1,163.5,Penguin 1,323.1 , 163.5,-3.5,-2,-150.255118703058
0,305,319.6,161.5,Penguin 1,319.6 , 161.5,-7.10000000000002,-4.30000000000001,-148.799485396019
0,306,312.5,157.2,Penguin 1,312.5 , 157.2,-8,-2.39999999999998,-163.300755766007
0,307,304.5,154.8,Penguin 1,304.5 , 154.8,-3.30000000000001,0.899999999999977,164.744881296943
0,308,301.2,155.7,Penguin 1,301.2 , 155.7,-1.05000000000001,-0.149999999999977,-171.869897645845
0,309,300.15,155.55,Penguin 1,300.15 , 155.55,-1.04999999999995,-0.150000000000006,-171.869897645843
0,310,299.1,155.4,Penguin 1,299.1 , 155.4,-0.170000000000016,0,180
0,311,298.93,155.4,Penguin 1,298.93 , 155.4,-0.170000000000016,0,180
0,312,298.76,155.4,Penguin 1,298.76 , 155.4,-0.170000000000016,0,180
0,313,298.59,155.4,Penguin 1,298.59 , 155.4,-0.17999999999995,0,180
0,314,298.41,155.4,Penguin 1,298.41 , 155.4,-0.170000000000016,0,180
0,315,298.24,155.4,Penguin 1,298.24 , 155.4,-0.170000000000016,0,180
0,316,298.07,155.4,Penguin 1,298.07 , 155.4,-0.170000000000016,0,180
0,317,297.9,155.4,Penguin 1,297.9 , 155.4,-0.629999999999995,0.569999999999993,137.862405226112
0,318,297.27,155.97,Penguin 1,297.27 , 155.97,-0.639999999999986,0.560000000000002,138.81407483429
0,319,296.63,156.53,Penguin 1,296.63 , 156.53,-0.629999999999995,0.569999999999993,137.862405226112
0,320,296,157.1,Penguin 1,296 , 157.1,-2.60000000000002,-1.15000000000001,-156.139824808658
0,321,293.4,155.95,Penguin 1,293.4 , 155.95,-2.59999999999997,-1.14999999999998,-156.139824808658
0,322,290.8,154.8,Penguin 1,290.8 , 154.8,-11.5,-3.30000000000001,-163.988822521192
0,323,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,324,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,325,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,326,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,327,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,328,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,329,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,330,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,331,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,332,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,333,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,334,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,335,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,336,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,337,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,338,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,339,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,340,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,341,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,342,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,343,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,344,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,345,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,346,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,347,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,348,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,349,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,350,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,351,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,352,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,353,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,354,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,355,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,356,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,357,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,358,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,359,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,360,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,361,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,362,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,363,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,364,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,365,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,366,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,367,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,368,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,369,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,370,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,371,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,372,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,373,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,374,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,375,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,376,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,377,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,378,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,379,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,380,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,381,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,382,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,383,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,384,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,385,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,386,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,387,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,388,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,389,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,390,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,391,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,392,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,393,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,394,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,395,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,396,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,397,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,398,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,399,279.3,151.5,Penguin 1,279.3 , 151.5,0,0,0
0,400,279.3,151.5,Penguin 1,279.3 , 151.5,NA,NA,NA
1,0,410.68,199.01,Penguin 2,410.68 , 199.01,-2.18000000000001,-0.909999999999997,-157.342820970935
1,1,408.5,198.1,Penguin 2,408.5 , 198.1,-0.25,-0.039999999999992,-170.909723079179
1,2,408.25,198.06,Penguin 2,408.25 , 198.06,-0.25,-0.0500000000000114,-168.690067525977
1,3,408,198.01,Penguin 2,408 , 198.01,-0.25,-0.039999999999992,-170.909723079179
1,4,407.75,197.97,Penguin 2,407.75 , 197.97,-0.25,-0.039999999999992,-170.909723079179
1,5,407.5,197.93,Penguin 2,407.5 , 197.93,-0.25,-0.0400000000000205,-170.909723079173
1,6,407.25,197.89,Penguin 2,407.25 , 197.89,-0.25,-0.049999999999983,-168.690067525984
1,7,407,197.84,Penguin 2,407 , 197.84,-0.25,-0.039999999999992,-170.909723079179
1,8,406.75,197.8,Penguin 2,406.75 , 197.8,-0.25,-0.0400000000000205,-170.909723079173
1,9,406.5,197.76,Penguin 2,406.5 , 197.76,-0.25,-0.049999999999983,-168.690067525984
1,10,406.25,197.71,Penguin 2,406.25 , 197.71,-0.25,-0.0400000000000205,-170.909723079173
1,11,406,197.67,Penguin 2,406 , 197.67,-0.25,-0.039999999999992,-170.909723079179
1,12,405.75,197.63,Penguin 2,405.75 , 197.63,-0.25,-0.039999999999992,-170.909723079179
1,13,405.5,197.59,Penguin 2,405.5 , 197.59,-0.25,-0.0500000000000114,-168.690067525977
1,14,405.25,197.54,Penguin 2,405.25 , 197.54,-0.25,-0.039999999999992,-170.909723079179
1,15,405,197.5,Penguin 2,405 , 197.5,-2.80000000000001,-0.599999999999994,-167.905242922988
1,16,402.2,196.9,Penguin 2,402.2 , 196.9,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,17,402.08,196.84,Penguin 2,402.08 , 196.84,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,18,401.96,196.79,Penguin 2,401.96 , 196.79,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,19,401.83,196.73,Penguin 2,401.83 , 196.73,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,20,401.71,196.67,Penguin 2,401.71 , 196.67,-0.120000000000005,-0.0599999999999739,-153.434948822933
1,21,401.59,196.61,Penguin 2,401.59 , 196.61,-0.119999999999948,-0.0500000000000114,-157.380135051946
1,22,401.47,196.56,Penguin 2,401.47 , 196.56,-0.130000000000052,-0.0600000000000023,-155.224859431176
1,23,401.34,196.5,Penguin 2,401.34 , 196.5,-0.119999999999948,-0.0600000000000023,-153.434948822911
1,24,401.22,196.44,Penguin 2,401.22 , 196.44,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,25,401.1,196.39,Penguin 2,401.1 , 196.39,-0.120000000000005,-0.0599999999999739,-153.434948822933
1,26,400.98,196.33,Penguin 2,400.98 , 196.33,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,27,400.85,196.27,Penguin 2,400.85 , 196.27,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,28,400.73,196.21,Penguin 2,400.73 , 196.21,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,29,400.61,196.16,Penguin 2,400.61 , 196.16,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,30,400.49,196.1,Penguin 2,400.49 , 196.1,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,31,400.36,196.04,Penguin 2,400.36 , 196.04,-0.120000000000005,-0.049999999999983,-157.380135051967
1,32,400.24,195.99,Penguin 2,400.24 , 195.99,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,33,400.12,195.93,Penguin 2,400.12 , 195.93,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,34,400,195.87,Penguin 2,400 , 195.87,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,35,399.87,195.81,Penguin 2,399.87 , 195.81,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,36,399.75,195.76,Penguin 2,399.75 , 195.76,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,37,399.63,195.7,Penguin 2,399.63 , 195.7,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,38,399.51,195.64,Penguin 2,399.51 , 195.64,-0.129999999999995,-0.049999999999983,-158.962488974584
1,39,399.38,195.59,Penguin 2,399.38 , 195.59,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,40,399.26,195.53,Penguin 2,399.26 , 195.53,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,41,399.14,195.47,Penguin 2,399.14 , 195.47,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,42,399.02,195.41,Penguin 2,399.02 , 195.41,-0.129999999999995,-0.049999999999983,-158.962488974584
1,43,398.89,195.36,Penguin 2,398.89 , 195.36,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,44,398.77,195.3,Penguin 2,398.77 , 195.3,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,45,398.65,195.24,Penguin 2,398.65 , 195.24,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,46,398.53,195.19,Penguin 2,398.53 , 195.19,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,47,398.4,195.13,Penguin 2,398.4 , 195.13,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,48,398.28,195.07,Penguin 2,398.28 , 195.07,-0.119999999999948,-0.0600000000000023,-153.434948822911
1,49,398.16,195.01,Penguin 2,398.16 , 195.01,-0.120000000000005,-0.049999999999983,-157.380135051967
1,50,398.04,194.96,Penguin 2,398.04 , 194.96,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,51,397.91,194.9,Penguin 2,397.91 , 194.9,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,52,397.79,194.84,Penguin 2,397.79 , 194.84,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,53,397.67,194.79,Penguin 2,397.67 , 194.79,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,54,397.55,194.73,Penguin 2,397.55 , 194.73,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,55,397.42,194.67,Penguin 2,397.42 , 194.67,-0.120000000000005,-0.0599999999999739,-153.434948822933
1,56,397.3,194.61,Penguin 2,397.3 , 194.61,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,57,397.18,194.56,Penguin 2,397.18 , 194.56,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,58,397.06,194.5,Penguin 2,397.06 , 194.5,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,59,396.93,194.44,Penguin 2,396.93 , 194.44,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,60,396.81,194.39,Penguin 2,396.81 , 194.39,-0.120000000000005,-0.0599999999999739,-153.434948822933
1,61,396.69,194.33,Penguin 2,396.69 , 194.33,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,62,396.57,194.27,Penguin 2,396.57 , 194.27,-0.129999999999995,-0.0600000000000023,-155.224859431166
1,63,396.44,194.21,Penguin 2,396.44 , 194.21,-0.120000000000005,-0.0500000000000114,-157.380135051956
1,64,396.32,194.16,Penguin 2,396.32 , 194.16,-0.120000000000005,-0.0600000000000023,-153.434948822922
1,65,396.2,194.1,Penguin 2,396.2 , 194.1,0.900000000000034,-2.19999999999999,-67.7509763427868
1,66,397.1,191.9,Penguin 2,397.1 , 191.9,-0.450000000000045,0,180
1,67,396.65,191.9,Penguin 2,396.65 , 191.9,-0.449999999999989,0,180
1,68,396.2,191.9,Penguin 2,396.2 , 191.9,-1,-0.469999999999999,-154.82647547547
1,69,395.2,191.43,Penguin 2,395.2 , 191.43,-1,-0.460000000000008,-155.297569772228
1,70,394.2,190.97,Penguin 2,394.2 , 190.97,-1,-0.469999999999999,-154.82647547547
1,71,393.2,190.5,Penguin 2,393.2 , 190.5,-1,-0.469999999999999,-154.82647547547
1,72,392.2,190.03,Penguin 2,392.2 , 190.03,-1,-0.460000000000008,-155.297569772228
1,73,391.2,189.57,Penguin 2,391.2 , 189.57,-1,-0.469999999999999,-154.82647547547
1,74,390.2,189.1,Penguin 2,390.2 , 189.1,-1.89999999999998,-2.19999999999999,-130.815083874881
1,75,388.3,186.9,Penguin 2,388.3 , 186.9,-2.5,0,180
1,76,385.8,186.9,Penguin 2,385.8 , 186.9,-2.19999999999999,0.599999999999994,164.744881296942
1,77,383.6,187.5,Penguin 2,383.6 , 187.5,-1.03000000000003,0.72999999999999,144.673355432405
1,78,382.57,188.23,Penguin 2,382.57 , 188.23,-1.04000000000002,0.740000000000009,144.566685989715
1,79,381.53,188.97,Penguin 2,381.53 , 188.97,-1.02999999999997,0.72999999999999,144.673355432403
1,80,380.5,189.7,Penguin 2,380.5 , 189.7,0.0500000000000114,-0.269999999999982,-79.5085229876654
1,81,380.55,189.43,Penguin 2,380.55 , 189.43,0.0500000000000114,-0.260000000000019,-79.1144729453396
1,82,380.6,189.17,Penguin 2,380.6 , 189.17,0.0499999999999545,-0.269999999999982,-79.508522987677
1,83,380.65,188.9,Penguin 2,380.65 , 188.9,0.0500000000000114,-0.27000000000001,-79.5085229876665
1,84,380.7,188.63,Penguin 2,380.7 , 188.63,0.0500000000000114,-0.259999999999991,-79.1144729453385
1,85,380.75,188.37,Penguin 2,380.75 , 188.37,0.0500000000000114,-0.27000000000001,-79.5085229876665
1,86,380.8,188.1,Penguin 2,380.8 , 188.1,-0.0200000000000387,-0.120000000000005,-99.4623222080432
1,87,380.78,187.98,Penguin 2,380.78 , 187.98,-0.0199999999999818,-0.119999999999976,-99.462322208019
1,88,380.76,187.86,Penguin 2,380.76 , 187.86,-0.0199999999999818,-0.120000000000005,-99.4623222080168
1,89,380.74,187.74,Penguin 2,380.74 , 187.74,-0.0099999999999909,-0.110000000000014,-95.1944289077295
1,90,380.73,187.63,Penguin 2,380.73 , 187.63,-0.0200000000000387,-0.120000000000005,-99.4623222080432
1,91,380.71,187.51,Penguin 2,380.71 , 187.51,-0.0199999999999818,-0.120000000000005,-99.4623222080168
1,92,380.69,187.39,Penguin 2,380.69 , 187.39,-0.0199999999999818,-0.119999999999976,-99.462322208019
1,93,380.67,187.27,Penguin 2,380.67 , 187.27,-0.0200000000000387,-0.120000000000005,-99.4623222080432
1,94,380.65,187.15,Penguin 2,380.65 , 187.15,-0.0199999999999818,-0.120000000000005,-99.4623222080168
1,95,380.63,187.03,Penguin 2,380.63 , 187.03,-0.0199999999999818,-0.120000000000005,-99.4623222080168
1,96,380.61,186.91,Penguin 2,380.61 , 186.91,-0.0200000000000387,-0.120000000000005,-99.4623222080432
1,97,380.59,186.79,Penguin 2,380.59 , 186.79,-0.0099999999999909,-0.109999999999985,-95.1944289077308
1,98,380.58,186.68,Penguin 2,380.58 , 186.68,-0.0199999999999818,-0.120000000000005,-99.4623222080168
1,99,380.56,186.56,Penguin 2,380.56 , 186.56,-0.0199999999999818,-0.120000000000005,-99.4623222080168
1,100,380.54,186.44,Penguin 2,380.54 , 186.44,-0.0200000000000387,-0.120000000000005,-99.4623222080432
1,101,380.52,186.32,Penguin 2,380.52 , 186.32,-0.0199999999999818,-0.120000000000005,-99.4623222080168
1,102,380.5,186.2,Penguin 2,380.5 , 186.2,-1.60000000000002,-0.299999999999983,-169.380344723846
1,103,378.9,185.9,Penguin 2,378.9 , 185.9,-0.229999999999961,-0.0500000000000114,-167.735226272103
1,104,378.67,185.85,Penguin 2,378.67 , 185.85,-0.230000000000018,-0.049999999999983,-167.735226272113
1,105,378.44,185.8,Penguin 2,378.44 , 185.8,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,106,378.21,185.75,Penguin 2,378.21 , 185.75,-0.229999999999961,-0.0500000000000114,-167.735226272103
1,107,377.98,185.7,Penguin 2,377.98 , 185.7,-0.230000000000018,-0.049999999999983,-167.735226272113
1,108,377.75,185.65,Penguin 2,377.75 , 185.65,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,109,377.52,185.6,Penguin 2,377.52 , 185.6,-0.240000000000009,-0.049999999999983,-168.231711067984
1,110,377.28,185.55,Penguin 2,377.28 , 185.55,-0.229999999999961,-0.0500000000000114,-167.735226272103
1,111,377.05,185.5,Penguin 2,377.05 , 185.5,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,112,376.82,185.45,Penguin 2,376.82 , 185.45,-0.230000000000018,-0.049999999999983,-167.735226272113
1,113,376.59,185.4,Penguin 2,376.59 , 185.4,-0.229999999999961,-0.0500000000000114,-167.735226272103
1,114,376.36,185.35,Penguin 2,376.36 , 185.35,-0.230000000000018,-0.049999999999983,-167.735226272113
1,115,376.13,185.3,Penguin 2,376.13 , 185.3,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,116,375.9,185.25,Penguin 2,375.9 , 185.25,-0.229999999999961,-0.0500000000000114,-167.735226272103
1,117,375.67,185.2,Penguin 2,375.67 , 185.2,-0.230000000000018,-0.049999999999983,-167.735226272113
1,118,375.44,185.15,Penguin 2,375.44 , 185.15,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,119,375.21,185.1,Penguin 2,375.21 , 185.1,-0.229999999999961,-0.049999999999983,-167.73522627211
1,120,374.98,185.05,Penguin 2,374.98 , 185.05,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,121,374.75,185,Penguin 2,374.75 , 185,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,122,374.52,184.95,Penguin 2,374.52 , 184.95,-0.240000000000009,-0.049999999999983,-168.231711067984
1,123,374.28,184.9,Penguin 2,374.28 , 184.9,-0.229999999999961,-0.0500000000000114,-167.735226272103
1,124,374.05,184.85,Penguin 2,374.05 , 184.85,-0.230000000000018,-0.049999999999983,-167.735226272113
1,125,373.82,184.8,Penguin 2,373.82 , 184.8,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,126,373.59,184.75,Penguin 2,373.59 , 184.75,-0.229999999999961,-0.0500000000000114,-167.735226272103
1,127,373.36,184.7,Penguin 2,373.36 , 184.7,-0.230000000000018,-0.049999999999983,-167.735226272113
1,128,373.13,184.65,Penguin 2,373.13 , 184.65,-0.230000000000018,-0.0500000000000114,-167.735226272106
1,129,372.9,184.6,Penguin 2,372.9 , 184.6,-0.560000000000002,-0.5,-138.239700296102
1,130,372.34,184.1,Penguin 2,372.34 , 184.1,-0.560000000000002,-0.5,-138.239700296102
1,131,371.78,183.6,Penguin 2,371.78 , 183.6,-0.559999999999945,-0.5,-138.239700296099
1,132,371.22,183.1,Penguin 2,371.22 , 183.1,-0.560000000000002,-0.5,-138.239700296102
1,133,370.66,182.6,Penguin 2,370.66 , 182.6,-0.560000000000002,-0.5,-138.239700296102
1,134,370.1,182.1,Penguin 2,370.1 , 182.1,-1.03000000000003,-0.430000000000007,-157.340647959994
1,135,369.07,181.67,Penguin 2,369.07 , 181.67,-1.04000000000002,-0.439999999999998,-157.067899562411
1,136,368.03,181.23,Penguin 2,368.03 , 181.23,-1.02999999999997,-0.429999999999978,-157.340647959995
1,137,367,180.8,Penguin 2,367 , 180.8,-2.80000000000001,-0.600000000000023,-167.905242922988
1,138,364.2,180.2,Penguin 2,364.2 , 180.2,0,-0.0799999999999841,-90
1,139,364.2,180.12,Penguin 2,364.2 , 180.12,0,-0.0800000000000125,-90
1,140,364.2,180.04,Penguin 2,364.2 , 180.04,0,-0.0799999999999841,-90
1,141,364.2,179.96,Penguin 2,364.2 , 179.96,0,-0.0800000000000125,-90
1,142,364.2,179.88,Penguin 2,364.2 , 179.88,0,-0.0900000000000034,-90
1,143,364.2,179.79,Penguin 2,364.2 , 179.79,0,-0.0799999999999841,-90
1,144,364.2,179.71,Penguin 2,364.2 , 179.71,0,-0.0800000000000125,-90
1,145,364.2,179.63,Penguin 2,364.2 , 179.63,0,-0.0799999999999841,-90
1,146,364.2,179.55,Penguin 2,364.2 , 179.55,0,-0.0800000000000125,-90
1,147,364.2,179.47,Penguin 2,364.2 , 179.47,0,-0.0800000000000125,-90
1,148,364.2,179.39,Penguin 2,364.2 , 179.39,0,-0.0799999999999841,-90
1,149,364.2,179.31,Penguin 2,364.2 , 179.31,0,-0.0900000000000034,-90
